	667	699
	670	710
	671	711
	672	712
	673	713
	676	715
	677	724
	679	725
	680	727
	683	720
	686	732
	688	733
	689	734
	690	735
	693	737
	694	746
	695	749
	699	742
	703	752
	705	753
	706	756
	707	757
	710	759
	711	768
	712	773
	716	764
	720	776
	721	777
	722	778
	724	780
	727	783
	728	784
	729	785
	731	787
	734	790
	735	791
	736	792
	738	794
	744	797
	745	797
	746	798
	747	799
	748	800
	749	801
	752	804
	753	805
	754	806
	755	807
	757	809
	760	812
	761	815
	764	818
	765	821
	768	824
	769	827
	772	830
	773	831
	775	833
	778	836
	779	837
	781	839
	784	842
	785	843
	786	844
	788	846
	791	849
	792	850
	793	851
	795	853
	798	856
	799	857
	802	860
	803	861
	804	862
	805	863
	808	866
	809	867
	812	870
	813	871
	814	872
	815	873
	820	876
	821	877
	824	880
	825	881
	827	883
	828	885
	831	888
	832	889
	833	889
	834	889
	835	890
	838	893
	839	894
	840	894
	841	894
	842	895
	845	898
	846	899
	847	899
	848	899
	849	900
	852	903
	853	904
	856	907
	857	908
	860	911
	861	912
	862	913
	863	914
	866	917
	867	918
	868	919
	869	920
	872	923
	873	924
	874	925
	875	926
	878	929
	879	930
	880	931
	881	932
	882	934
	883	935
	884	936
	887	940
	890	943
	891	944
	895	948
	899	952
	903	956
	907	960
	908	960
	909	960
	910	963
	913	966
	914	966
	915	971
	918	974
	922	978
	923	979
	924	980
	928	984
	929	985
	930	986
	931	987
	935	991
	936	992
	937	993
	941	997
	942	998
	943	999
	947	1003
	948	1004
	952	1008
	953	1009
	957	1013
	961	1017
	962	1018
	964	1020
	967	1023
	968	1024
	970	1026
	973	1029
	974	1030
	979	1033
	983	1037
	987	1041
	988	1042
	989	1043
	992	1046
	994	1048
	999	1053
	1000	1054
	1001	1055
	1004	1058
	1005	1061
	1006	1062
	1007	1063
	1010	1066
	1011	1067
	1012	1068
	1013	1069
	1014	1070
	1017	1073
	1018	1074
	1019	1075
	1020	1076
	1021	1077
	1022	1078
net/minecraft/block/HopperBlock	181	159
	131	110
	132	111
	135	114
	136	115
	137	116
	139	119
	143	122
	144	123
	148	126
	153	130
	158	134
	163	138
	168	142
	169	143
	45	48
	173	146
	174	147
	175	148
	48	158
	177	151
	49	159
	181	154
	55	52
	56	53
	58	54
	59	55
	60	56
	61	56
	63	56
	65	56
	66	56
	67	57
	70	60
	71	60
	72	60
	74	61
	76	62
	78	65
	81	64
	87	69
	92	73
	97	77
	98	78
	103	82
	109	87
	114	91
	115	94
	117	92
	118	94
	122	97
	123	101
	124	102
	126	106
net/minecraft/world/StructureHolder	0	0
net/minecraft/component/type/DebugStickStateComponent	27	38
	16	38
	17	30
	19	31
	20	32
	24	29
	27	21
	13	25
net/minecraft/client/render/debug/GoalSelectorDebugRenderer	59	82
	32	33
	35	36
	36	37
	40	40
	42	41
	44	42
	45	53
	46	54
	47	56
	48	57
	49	58
	50	59
	51	60
	52	61
	53	62
	23	24
	24	25
	57	49
	27	28
	59	82
	28	29
	31	32
net/minecraft/world/gen/feature/NetherConfiguredFeatures	186	66
	130	56
	135	57
	140	58
	141	59
	143	59
	144	59
	148	60
	149	61
	150	61
	154	61
	156	62
	157	62
	161	62
	163	63
	164	63
	168	63
	171	64
	173	64
	175	64
	176	64
	179	65
	181	65
	182	65
	183	65
	186	66
	60	42
	61	42
	62	42
	63	42
	64	42
	66	43
	67	43
	68	43
	70	44
	71	44
	72	44
	74	45
	75	45
	76	45
	77	45
	79	46
	80	46
	81	46
	82	46
	84	47
	86	48
	87	48
	88	48
	89	48
	91	49
	96	50
	102	51
	103	51
	104	51
	105	51
	106	51
	108	52
	113	53
	119	54
	120	54
	124	55
	125	55
net/minecraft/item/EnderEyeItem	118	107
	64	56
	65	57
	66	58
	67	59
	70	63
	73	66
	80	74
	85	78
	86	79
	87	80
	88	80
	89	81
	96	83
	33	34
	97	84
	34	35
	98	86
	99	87
	101	88
	38	38
	39	39
	103	91
	104	92
	41	40
	105	93
	106	94
	43	41
	107	95
	44	69
	109	96
	110	98
	47	42
	48	43
	113	101
	114	102
	51	45
	115	103
	52	46
	116	104
	53	47
	54	48
	118	107
	55	49
	57	50
	60	51
	61	52
	62	53
	63	55
net/minecraft/client/render/entity/LlamaEntityRenderer	44	56
	34	47
	39	51
	40	52
	41	53
	42	54
	43	55
	44	56
	17	20
	19	21
	20	22
	24	43
	25	28
	26	31
	27	34
	28	37
net/minecraft/client/model/Dilation	25	32
	17	24
	18	25
	21	28
	25	32
	11	18
	12	19
	13	20
	14	21
net/minecraft/world/chunk/ReadableContainer	32	63
	32	63
net/minecraft/item/GoatHornItem	68	68
	64	64
	65	65
	66	66
	67	67
	68	68
	23	23
	24	24
	27	27
	28	28
	29	29
	34	33
	35	34
	36	35
	37	36
	38	37
	39	38
	40	39
	41	40
	42	41
	44	43
	49	48
	50	49
	54	55
	55	56
	60	60
net/minecraft/client/render/entity/BoggedEntityRenderer	34	36
	32	34
	17	22
	33	35
	18	23
	34	36
	22	26
	27	30
	15	21
net/minecraft/block/AmethystClusterBlock	113	97
	64	59
	65	60
	66	61
	71	65
	72	66
	75	69
	76	69
	79	69
	85	74
	86	75
	87	76
	88	76
	89	76
	29	30
	30	30
	94	80
	31	32
	32	34
	33	30
	99	84
	37	43
	104	88
	40	96
	105	88
	41	97
	107	88
	112	92
	49	47
	113	93
	50	48
	51	49
	53	50
	54	51
	55	52
	59	55
net/minecraft/entity/LargeEntitySpawnHelper	102	77
	64	67
	65	67
	66	67
	67	67
	68	67
	69	67
	70	67
	71	67
	72	67
	73	67
	75	70
	77	68
	81	74
	84	77
	22	21
	23	23
	24	24
	88	45
	25	25
	89	46
	27	26
	91	48
	28	27
	92	49
	93	50
	31	27
	95	51
	96	52
	97	53
	98	54
	35	28
	36	29
	100	57
	37	30
	38	31
	102	60
	39	32
	40	33
	42	36
	46	41
	59	67
	60	67
	61	67
	62	67
	63	67
net/minecraft/util/profiling/jfr/sample/NetworkIoStatistics	54	62
	35	28
	39	32
	43	36
	46	62
	15	14
	16	15
	17	15
	18	15
	50	50
	20	16
	21	16
	22	16
	54	54
	23	16
	24	17
	27	20
	31	24
net/minecraft/block/SaplingBlock	82	75
	66	58
	71	62
	76	66
	77	67
	81	70
	82	71
	20	19
	21	19
	22	21
	23	19
	27	28
	30	74
	32	75
	37	32
	38	33
	39	34
	40	35
	44	38
	49	42
	50	42
	51	43
	54	46
	57	49
	58	50
	60	52
	62	55
net/minecraft/network/packet/s2c/play/CommandTreeS2CPacket	338	408
	258	214
	261	289
	268	241
	269	242
	270	243
	271	244
	273	247
	274	248
	276	251
	279	254
	280	255
	282	257
	286	265
	287	267
	288	268
	291	272
	302	368
	303	369
	304	370
	49	50
	305	371
	50	51
	306	372
	51	52
	307	373
	52	53
	308	374
	55	56
	311	377
	56	57
	312	378
	57	58
	313	379
	58	59
	316	381
	61	62
	62	65
	63	66
	319	383
	320	384
	66	69
	322	386
	67	73
	323	387
	68	77
	324	388
	70	82
	326	391
	327	392
	328	393
	73	74
	330	396
	76	86
	332	400
	77	87
	333	402
	78	88
	334	403
	335	404
	81	91
	82	92
	338	408
	83	93
	86	96
	87	97
	90	98
	91	99
	92	100
	93	101
	94	102
	97	107
	101	111
	102	112
	103	113
	104	117
	106	120
	110	124
	111	125
	112	126
	113	127
	114	128
	140	357
	143	349
	148	353
	149	354
	152	339
	159	307
	160	308
	165	312
	166	313
	167	314
	168	315
	170	318
	173	321
	174	322
	178	325
	179	326
	180	327
	185	133
	186	135
	187	136
	188	137
	189	138
	190	139
	191	140
	193	142
	194	143
	195	144
	197	146
	198	147
	199	148
	201	150
	206	155
	208	157
	209	158
	210	159
	212	161
	214	164
	215	165
	217	168
	218	169
	222	172
	223	177
	224	178
	225	179
	226	180
	227	182
	228	183
	229	184
	230	185
	231	186
	232	187
	235	191
	236	192
	237	193
	238	194
	239	196
	242	201
	244	202
	249	206
	254	210
	255	211
net/minecraft/util/dynamic/NullOps	262	235
	257	231
	131	112
	262	235
	136	116
	141	122
	146	128
	151	134
	27	23
	156	140
	31	26
	161	146
	36	30
	166	152
	41	34
	171	158
	46	38
	176	164
	51	42
	181	168
	56	46
	186	172
	61	50
	191	176
	66	54
	196	180
	71	58
	201	184
	76	62
	206	188
	81	66
	211	192
	86	70
	216	196
	91	74
	221	200
	96	78
	226	205
	227	206
	101	84
	231	209
	106	90
	236	213
	111	96
	241	217
	116	100
	247	223
	248	224
	121	104
	252	227
	126	108
net/minecraft/client/realms/util/RealmsPersistence	56	58
	32	34
	33	35
	35	36
	36	37
	38	39
	39	40
	40	41
	43	44
	47	48
	50	51
	51	52
	21	23
	53	55
	56	58
	25	27
	26	28
	29	31
net/minecraft/world/gen/carver/CarverDebugConfig	68	61
	64	51
	68	55
	9	59
	11	59
	12	59
	13	59
	14	59
	17	60
	18	61
	19	61
	20	61
	21	61
	22	61
	23	61
	32	19
	36	23
	40	27
	44	31
	45	32
	46	33
	47	34
	48	35
	49	36
	52	39
	56	43
	60	47
net/minecraft/util/shape/DisjointPairList	58	53
	32	31
	33	32
	34	33
	38	37
	39	39
	40	40
	41	41
	12	12
	44	45
	13	13
	14	14
	15	15
	49	49
	50	49
	19	18
	52	49
	24	22
	25	22
	58	53
	27	24
	31	28
net/minecraft/entity/ai/brain/task/StayAboveWaterTask	38	33
	16	13
	17	14
	35	29
	20	17
	36	30
	38	33
	25	21
	30	25
	15	12
net/minecraft/entity/ai/brain/LivingTargetCache	81	84
	32	27
	33	28
	34	31
	35	32
	67	63
	36	35
	68	63
	39	38
	72	69
	43	42
	44	51
	76	73
	45	53
	77	82
	78	84
	48	47
	81	78
	57	57
	27	20
	28	21
	29	24
net/minecraft/command/argument/DimensionArgumentType	58	60
	36	32
	37	32
	39	32
	44	36
	48	40
	52	44
	53	45
	54	46
	55	47
	56	48
	25	55
	58	50
	27	60
	31	28
net/minecraft/entity/ai/goal/LookAtEntityGoal	102	97
	64	61
	65	62
	67	64
	70	69
	75	74
	76	75
	78	76
	79	77
	81	79
	86	84
	87	85
	91	88
	92	89
	29	27
	30	28
	96	92
	33	31
	97	97
	34	32
	99	93
	100	94
	37	35
	101	95
	38	36
	102	97
	39	37
	40	38
	41	39
	42	40
	44	41
	45	42
	46	43
	48	47
	50	50
	54	53
	55	54
	59	56
	60	57
	63	60
net/minecraft/network/packet/c2s/play/ClickSlotC2SPacket	55	70
	32	70
	49	33
	54	37
	55	38
	25	69
	43	24
	27	69
	44	22
	45	30
	14	65
net/minecraft/network/packet/s2c/play/ProfilelessChatMessageS2CPacket	30	42
	20	22
	25	26
	26	27
	11	38
	12	42
	30	30
net/minecraft/util/packrat/ParseErrorList	94	93
	64	45
	65	46
	66	47
	67	48
	70	51
	71	52
	72	53
	73	54
	74	55
	12	11
	76	58
	13	12
	77	59
	78	60
	81	63
	82	64
	83	65
	20	90
	85	67
	86	69
	87	70
	88	71
	24	93
	90	74
	94	79
	41	22
	42	23
	43	24
	45	27
	49	30
	50	31
	54	34
	56	35
	57	36
	59	39
	62	42
	63	44
net/minecraft/client/util/TextCollector	34	34
	33	33
	18	20
	34	34
	19	21
	21	23
	22	23
	24	23
	28	28
	13	15
	29	29
	14	16
net/minecraft/component/type/TooltipDisplayComponent	47	59
	34	27
	35	28
	37	30
	38	31
	39	32
	41	34
	43	37
	15	50
	47	42
	17	54
	18	54
	20	57
	21	56
	22	56
	23	56
	25	58
	27	58
	31	59
net/minecraft/server/filter/TextStream	25	22
	17	14
	22	19
	25	22
	12	10
net/minecraft/block/entity/VaultBlockEntity	349	331
	258	127
	259	128
	260	129
	263	132
	264	133
	265	135
	266	136
	267	137
	268	138
	270	141
	273	144
	274	146
	275	147
	276	148
	277	149
	279	152
	282	155
	283	156
	284	157
	285	158
	286	159
	287	160
	290	164
	293	167
	294	168
	295	169
	296	171
	297	172
	298	173
	300	176
	303	179
	305	180
	306	193
	51	57
	309	181
	55	58
	311	182
	56	59
	312	186
	313	187
	61	63
	317	188
	319	193
	66	67
	322	196
	326	200
	71	73
	327	207
	73	74
	74	75
	330	201
	75	76
	331	202
	76	77
	332	203
	334	207
	80	80
	337	210
	82	81
	83	85
	84	87
	85	90
	341	214
	89	94
	345	218
	93	98
	349	222
	97	102
	101	106
	106	111
	107	112
	115	232
	117	233
	118	234
	121	237
	122	238
	123	239
	125	240
	126	241
	130	245
	132	246
	135	247
	136	248
	138	251
	139	252
	141	255
	144	258
	146	259
	147	275
	150	260
	151	261
	152	275
	155	262
	156	263
	157	275
	160	265
	161	266
	162	275
	165	267
	166	268
	168	269
	169	270
	170	271
	171	275
	174	278
	175	279
	177	280
	178	281
	179	282
	182	285
	183	286
	184	291
	187	288
	188	289
	189	291
	192	294
	193	295
	194	295
	195	295
	196	296
	198	297
	199	297
	202	297
	206	301
	207	302
	208	303
	209	304
	210	305
	213	308
	214	309
	215	309
	216	309
	217	309
	218	309
	219	309
	221	310
	225	314
	229	318
	233	322
	237	326
	238	327
	239	328
	241	331
	252	122
	254	123
	255	124
net/minecraft/world/gen/feature/NetherForestVegetationFeature	49	41
	32	41
	35	28
	38	30
	39	31
	40	32
	41	33
	42	33
	43	34
	44	35
	14	14
	15	15
	49	39
	19	18
	20	19
	21	20
	22	21
	23	22
	25	23
	26	24
	29	26
	31	27
net/minecraft/datafixer/fix/EntityAttributeBaseFix	34	33
	16	16
	17	17
	33	32
	18	18
	34	33
	19	19
	23	22
	27	26
	28	27
	29	28
	30	29
	31	30
net/minecraft/server/filter/AbstractTextFilterer	247	312
	131	128
	132	129
	135	132
	136	134
	138	137
	141	140
	143	156
	144	146
	145	147
	148	172
	150	154
	152	168
	156	183
	158	184
	160	185
	161	196
	162	191
	163	202
	164	213
	166	214
	167	215
	168	218
	170	216
	43	43
	44	44
	45	45
	176	225
	49	53
	180	229
	181	230
	182	231
	183	232
	184	233
	185	234
	187	235
	188	236
	189	237
	190	238
	192	239
	66	57
	68	58
	196	243
	69	59
	70	60
	71	61
	201	287
	74	64
	202	288
	75	65
	79	69
	210	296
	211	297
	84	74
	212	298
	85	75
	213	300
	86	76
	88	91
	89	81
	90	84
	218	303
	219	303
	92	87
	220	305
	93	88
	222	306
	224	306
	99	96
	100	96
	102	96
	230	312
	103	97
	105	100
	106	101
	107	102
	108	103
	236	249
	109	104
	237	252
	240	256
	244	274
	117	112
	245	265
	118	113
	246	268
	119	114
	247	271
	120	115
	122	117
	123	119
	124	120
	126	123
net/minecraft/server/dedicated/MinecraftDedicatedServer	637	591
	512	483
	514	483
	517	486
	522	490
	527	494
	532	498
	533	499
	534	502
	538	506
	539	509
	543	512
	544	513
	545	514
	546	515
	550	518
	555	522
	560	526
	565	530
	570	534
	571	534
	573	534
	579	539
	584	543
	589	547
	590	548
	591	549
	595	552
	86	81
	87	82
	88	83
	600	556
	89	84
	91	85
	92	86
	605	560
	606	561
	96	89
	610	564
	99	91
	102	95
	103	96
	615	568
	105	98
	106	99
	108	102
	620	572
	110	104
	111	105
	112	106
	624	576
	625	579
	114	107
	116	108
	117	109
	629	583
	630	584
	631	585
	120	112
	121	113
	634	588
	123	114
	635	589
	124	115
	636	590
	637	591
	126	117
	127	118
	128	119
	131	122
	132	123
	133	124
	134	125
	135	126
	137	127
	138	128
	140	129
	141	130
	142	131
	144	134
	145	135
	148	138
	150	139
	152	142
	153	143
	154	144
	155	145
	156	146
	157	147
	160	150
	161	151
	162	152
	163	153
	164	154
	167	157
	168	158
	170	161
	171	162
	174	164
	175	165
	176	166
	178	167
	180	168
	181	169
	183	170
	184	171
	185	172
	186	173
	187	174
	190	175
	191	176
	194	179
	195	180
	196	181
	198	184
	199	185
	200	186
	203	189
	204	190
	205	191
	206	192
	207	193
	208	194
	211	197
	212	198
	213	199
	216	202
	221	207
	226	211
	231	215
	232	216
	236	219
	237	222
	239	225
	244	229
	246	243
	247	233
	248	234
	249	235
	250	236
	251	237
	252	238
	253	239
	254	240
	255	241
	256	242
	257	255
	258	259
	262	262
	263	263
	266	266
	267	267
	270	270
	271	271
	274	274
	275	275
	277	278
	281	281
	282	282
	283	283
	287	286
	288	286
	290	286
	294	290
	295	291
	298	294
	299	295
	300	296
	302	299
	306	302
	311	306
	316	310
	321	314
	326	318
	331	322
	336	326
	341	330
	345	334
	346	335
	348	338
	352	341
	357	345
	362	349
	367	353
	368	354
	372	355
	373	356
	375	357
	376	358
	378	359
	379	360
	382	362
	383	363
	384	364
	385	365
	387	366
	392	371
	397	375
	402	379
	407	383
	412	387
	413	388
	414	391
	418	394
	423	398
	428	402
	433	406
	438	410
	439	411
	444	415
	450	419
	451	422
	452	422
	453	423
	454	424
	455	425
	457	428
	458	422
	461	431
	462	433
	463	433
	464	434
	465	435
	466	436
	468	439
	469	433
	472	442
	473	444
	474	444
	475	445
	476	446
	477	447
	479	450
	480	444
	483	453
	484	455
	485	455
	486	456
	487	457
	488	458
	490	461
	491	455
	494	464
	495	466
	496	466
	497	467
	498	468
	499	469
	501	472
	502	466
	505	475
	510	480
	511	481
net/minecraft/datafixer/schema/Schema2831	34	20
	17	12
	18	13
	34	20
	22	16
	24	17
	25	18
	26	18
	27	18
	30	18
	31	18
net/minecraft/network/encoding/VarInts	52	48
	32	33
	33	34
	36	36
	41	38
	12	12
	13	13
	14	14
	46	42
	47	47
	48	48
	17	18
	51	43
	52	44
	21	22
	25	26
	26	27
	28	31
	30	32
net/minecraft/client/resource/metadata/LanguageResourceMetadata	16	27
	16	27
	10	21
	13	25
	14	25
net/minecraft/datafixer/schema/Schema2832	92	37
	64	26
	65	26
	66	26
	67	26
	68	26
	69	26
	74	28
	75	28
	76	29
	77	31
	78	31
	79	31
	81	33
	84	34
	85	34
	86	34
	92	37
	32	13
	33	14
	37	17
	39	18
	40	19
	41	19
	42	19
	43	19
	44	19
	45	19
	46	19
	48	19
	49	19
	52	19
	53	19
	58	21
	60	24
	61	25
	62	25
net/minecraft/world/DefaultRedstoneController	46	48
	32	33
	34	38
	35	40
	38	44
	41	47
	42	48
	46	48
	16	16
	17	17
	21	20
	23	21
	24	22
	25	23
	29	26
	30	27
	31	31
net/minecraft/block/HorizontalConnectingBlock	110	108
	65	63
	70	67
	75	71
	76	71
	78	71
	83	75
	22	103
	23	104
	88	79
	24	105
	25	106
	90	81
	26	107
	27	108
	92	83
	94	85
	96	87
	33	33
	35	34
	36	35
	37	36
	102	92
	104	94
	106	96
	43	41
	44	42
	46	55
	110	98
	47	44
	49	45
	50	49
	51	50
	54	54
	60	59
net/minecraft/network/packet/s2c/custom/DebugPathCustomPayload	31	41
	16	13
	17	13
	18	13
	19	13
	21	14
	7	41
	24	23
	25	24
	26	25
	27	26
	31	29
net/minecraft/client/gui/screen/dialog/DialogListDialogScreen	32	30
	32	30
	18	20
	19	21
	23	24
	27	30
	29	30
	30	30
net/minecraft/block/CreakingHeartBlock	192	204
	129	126
	135	131
	140	135
	145	139
	146	140
	150	143
	151	144
	155	147
	156	151
	157	152
	158	156
	161	163
	162	164
	166	167
	167	169
	168	170
	41	42
	170	173
	44	202
	45	203
	174	177
	46	204
	175	178
	49	46
	177	181
	50	47
	51	48
	181	184
	55	51
	186	188
	187	189
	61	56
	189	193
	62	57
	190	196
	64	59
	192	194
	65	59
	67	59
	71	64
	76	68
	77	76
	79	69
	80	76
	82	70
	83	71
	85	76
	89	79
	90	80
	95	84
	96	85
	97	86
	99	89
	102	92
	103	93
	104	94
	105	94
	111	98
	112	102
	113	104
	114	105
	115	106
	118	110
	122	117
	123	119
	124	120
	125	121
	126	122
net/minecraft/server/OperatorEntry	57	55
	36	33
	37	39
	39	34
	40	35
	41	36
	42	37
	43	39
	15	13
	47	43
	16	14
	48	55
	17	15
	18	16
	50	44
	21	19
	53	48
	22	20
	54	49
	23	21
	55	50
	24	22
	57	53
	27	25
	31	29
net/minecraft/resource/SimpleResourceReload	122	154
	34	50
	35	51
	36	52
	40	56
	41	57
	42	58
	45	61
	46	62
	49	71
	50	66
	51	67
	52	68
	53	69
	54	70
	55	71
	57	78
	58	73
	59	74
	60	75
	61	76
	62	77
	63	78
	65	79
	66	81
	68	83
	69	84
	70	87
	71	89
	72	90
	73	91
	74	87
	76	94
	80	98
	83	100
	84	101
	85	102
	86	103
	88	106
	89	107
	96	115
	101	119
	102	120
	103	121
	104	122
	108	126
	113	154
	119	144
	120	144
	122	144
net/minecraft/test/TickLimitExceededException	15	14
	9	9
	10	10
	11	11
	15	14
net/minecraft/item/ShieldItem	17	18
	17	18
	8	9
	9	10
	13	13
	14	14
	15	15
net/minecraft/datafixer/fix/ChunkStatusFix	31	30
	16	16
	20	19
	21	20
	23	21
	25	22
	26	24
	27	25
	28	26
	29	27
	15	15
	31	30
net/minecraft/screen/StonecutterScreenHandler	261	240
	257	235
	259	236
	260	237
	261	240
	30	48
	33	49
	34	50
	40	51
	42	53
	45	55
	46	56
	47	57
	48	58
	50	60
	53	43
	54	44
	57	47
	59	61
	60	62
	62	63
	64	64
	67	66
	72	70
	73	71
	76	72
	77	73
	78	74
	81	77
	83	78
	84	79
	85	80
	86	81
	88	84
	90	85
	91	86
	94	89
	95	89
	100	92
	102	93
	103	94
	106	97
	110	101
	114	105
	118	109
	123	113
	128	117
	129	118
	132	120
	133	121
	134	122
	137	125
	141	130
	146	134
	147	135
	148	136
	149	137
	151	140
	154	143
	155	144
	157	145
	158	146
	160	148
	162	151
	169	155
	170	156
	171	157
	173	159
	176	162
	178	163
	179	164
	180	165
	182	166
	183	167
	184	168
	186	169
	187	170
	191	173
	195	177
	196	178
	200	181
	205	185
	206	186
	207	187
	208	188
	209	189
	210	190
	212	191
	213	192
	214	193
	215	194
	217	197
	218	198
	219	199
	220	200
	222	202
	223	203
	224	204
	226	206
	227	207
	228	208
	230	210
	231	210
	232	211
	236	214
	237	215
	240	218
	242	219
	243	220
	245	223
	246	224
	247	225
	249	228
	252	231
net/minecraft/world/WorldAccess	103	105
	98	100
	67	60
	99	101
	38	33
	70	63
	102	104
	71	64
	103	105
	74	67
	43	37
	75	68
	84	83
	85	84
	54	48
	90	92
	91	93
	61	54
	94	96
	31	27
	95	97
net/minecraft/block/entity/SculkShriekerWarningManager	142	142
	128	128
	131	131
	132	132
	135	135
	139	139
	140	140
	141	141
	142	142
	20	21
	21	21
	22	23
	23	25
	24	21
	38	39
	39	40
	40	41
	41	42
	44	45
	45	46
	48	49
	49	50
	50	51
	52	53
	55	56
	56	57
	58	60
	61	63
	62	64
	63	65
	64	66
	67	69
	68	70
	71	72
	73	73
	74	74
	78	77
	79	80
	83	82
	84	82
	85	84
	87	85
	88	86
	90	87
	93	88
	95	93
	97	95
	102	102
	106	106
	107	107
	111	111
	113	112
	114	113
	119	118
	120	119
	121	120
	122	121
	124	124
	127	127
net/minecraft/block/entity/SculkShriekerBlockEntity	243	225
	128	127
	131	121
	132	122
	133	127
	136	123
	137	127
	140	130
	141	131
	142	134
	146	138
	147	139
	148	140
	149	141
	150	142
	151	143
	152	144
	155	147
	156	147
	157	147
	162	154
	164	155
	166	159
	169	162
	170	163
	171	164
	174	167
	176	170
	51	50
	179	173
	52	51
	180	174
	53	52
	181	175
	54	53
	182	176
	55	54
	183	177
	184	178
	186	179
	188	182
	191	185
	64	62
	192	185
	195	185
	68	63
	72	66
	200	189
	77	70
	208	197
	209	198
	82	74
	84	75
	213	201
	86	76
	87	77
	218	205
	91	80
	93	81
	95	82
	223	209
	96	83
	228	213
	101	87
	102	88
	233	217
	106	90
	234	218
	107	94
	110	99
	238	221
	111	102
	239	222
	114	106
	115	109
	243	225
	118	113
	122	118
	123	127
	126	119
	127	120
net/minecraft/block/entity/FurnaceBlockEntity	23	21
	18	17
	23	21
	13	13
	14	14
net/minecraft/dialog/DialogActionTypes	13	17
	9	13
	10	14
	12	16
	13	17
net/minecraft/block/CakeBlock	141	133
	64	57
	65	58
	66	59
	67	60
	131	119
	68	61
	69	62
	136	123
	74	70
	75	71
	76	72
	77	75
	141	127
	78	76
	82	80
	86	84
	87	85
	89	87
	91	88
	92	89
	94	90
	96	91
	97	92
	99	94
	100	95
	37	39
	103	98
	41	131
	43	132
	108	103
	109	103
	45	133
	48	43
	112	103
	49	44
	50	45
	117	107
	54	48
	122	111
	59	52
	123	112
	60	53
	61	66
	127	115
net/minecraft/block/TranslucentBlock	24	18
	16	14
	17	15
	21	18
	22	18
	24	18
	12	10
net/minecraft/resource/featuretoggle/FeatureUniverse	16	11
	16	11
	11	7
	12	8
net/minecraft/screen/slot/TradeOutputSlot	67	61
	65	58
	67	61
	16	17
	17	18
	18	19
	19	20
	20	21
	24	24
	29	28
	30	29
	32	32
	37	36
	38	37
	39	38
	43	41
	44	42
	45	43
	49	46
	51	47
	53	48
	54	49
	55	50
	58	51
	59	52
	60	53
	62	54
	63	55
net/minecraft/client/realms/task/ResettingWorldTemplateTask	19	21
	18	20
	19	21
	12	15
	13	16
	14	17
net/minecraft/server/BannedIpEntry	38	34
	33	30
	34	34
	36	31
	37	32
	38	34
	11	10
	12	11
	15	14
	16	15
	20	18
	24	22
	25	23
	28	26
net/minecraft/item/BedItem	14	12
	9	8
	10	9
	14	12
net/minecraft/advancement/criterion/BredAnimalsCriterion	72	87
	68	68
	69	69
	70	70
	71	71
	72	72
	18	19
	22	23
	23	24
	24	25
	26	26
	27	29
	29	87
	35	33
	36	33
	37	33
	38	33
	39	33
	40	33
	43	44
	47	48
	51	52
	55	56
	56	59
	59	57
	63	64
net/minecraft/datafixer/schema/Schema2842	48	20
	32	17
	33	18
	34	18
	35	18
	36	18
	37	18
	38	18
	40	18
	41	18
	44	18
	45	18
	48	20
	25	12
	26	13
	30	16
net/minecraft/world/gen/feature/VegetationConfiguredFeatures	802	238
	512	182
	516	183
	520	183
	522	183
	526	184
	527	184
	528	184
	534	185
	535	185
	536	185
	538	185
	539	185
	542	185
	544	185
	545	185
	548	185
	550	185
	551	185
	554	185
	556	185
	557	185
	563	186
	564	186
	567	187
	568	187
	569	187
	570	187
	580	188
	581	188
	74	106
	588	189
	589	189
	590	189
	591	189
	592	189
	596	190
	598	190
	599	190
	601	190
	605	190
	609	191
	611	191
	612	191
	614	191
	618	191
	622	192
	623	192
	631	193
	632	193
	638	194
	639	194
	646	195
	647	195
	653	196
	654	196
	660	197
	661	197
	666	198
